,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq
result.1,0.258790437,0.439492471,0.89850936,0.544627543,0.971354207,1.061480658,1,1,1,1,1,1
result.2,0.210428063,0.316057036,0.549419433,0.685881418,1.040199577,1.040389389,1,1,1,1,1,1
result.3,0.075412434,0.652318345,1.043344905,0.537995962,0.989800678,0.93615176,1,0,1,1,1,1
result.4,0.179055991,0.56148056,1.189624064,0.46051517,1.028189496,1.002349809,1,1,1,1,1,1
result.5,0.281686731,0.430624146,1.816761469,0.498759581,1.030573658,0.999866707,1,1,0,1,1,1
result.6,0.292835266,0.540773302,0.88033041,0.632454444,0.96345049,1.043651611,1,1,1,1,1,1
result.7,0.166480684,0.488234127,1.603081629,0.523514124,0.988419441,1.000443583,1,1,1,1,1,1
result.8,0.198892813,0.331425877,1.198521309,0.48199455,0.948099542,1.023932839,1,1,1,1,1,1
result.9,0.259079306,0.502778102,1.079033694,0.514932382,1.053943034,0.984300223,1,1,1,1,1,1
result.10,0.241096391,0.527936161,0.447956869,0.411567799,0.89326877,0.994265963,1,1,1,1,0,1
result.11,0.287046488,0.369858371,1.474215124,0.517323252,0.967500618,0.964736035,1,1,1,1,1,1
result.12,0.135299895,0.521312232,0.268184381,0.443541379,1.049191721,0.999752379,1,1,1,1,1,1
result.13,0.157868423,0.514136516,0.511575386,0.441980368,1.027151199,0.959989012,1,1,1,1,1,1
result.14,0.151231186,0.539928017,1.555730565,0.52046505,1.034832888,0.983372295,1,1,1,1,1,1
result.15,0.215682819,0.380946708,0.503326048,0.486130596,0.953738953,0.978084029,1,1,1,1,1,1
result.16,0.220020515,0.435111496,1.167766164,0.485550988,1.076169059,0.904100918,1,1,1,1,1,0
result.17,0.232990997,0.51976519,1.136024719,0.470850492,1.043628936,0.870014115,1,1,1,1,1,0
result.18,0.259291638,0.47180438,0.513277936,0.529833831,1.060583619,0.949695911,1,1,1,1,1,1
result.19,0.254145065,0.552196628,1.717116423,0.465342347,0.931849658,0.94981941,1,1,0,1,1,1
result.20,0.150601039,0.639865231,0.387028958,0.529667946,0.986726791,1.107355362,1,0,1,1,1,1
result.21,0.304725459,0.49418102,0.802220244,0.346415858,0.953574632,1.062307244,1,1,1,0,1,1
result.22,0.109754337,0.580480846,1.147082967,0.59242163,0.980358672,0.932180349,1,1,1,1,1,1
result.23,0.18408836,0.573646229,0.667919419,0.391905339,0.912197621,0.917370412,1,1,1,1,1,1
result.24,0.164171712,0.387675481,1.427722665,0.605353821,1.001932679,0.931950024,1,1,1,1,1,1
result.25,0.181094386,0.547934608,0.347376159,0.537200278,0.931560428,1.039078876,1,1,1,1,1,1
result.26,0.200953403,0.695698391,0.806693604,0.498763582,1.077023604,0.92846934,1,0,1,1,1,1
result.27,0.325755838,0.576196136,0.741792298,0.475906393,0.978827575,0.949801982,1,1,1,1,1,1
result.28,0.211435421,0.426858835,1.075341485,0.558112866,0.995666553,1.036033,1,1,1,1,1,1
result.29,0.219766703,0.461567826,1.344596043,0.483144249,0.911588493,1.047758445,1,1,1,1,1,1
